Task ID,Start date ('YYYY-MM-DD'),End date  ('YYYY-MM-DD'),Start date since project start ,End date since project start 
87,'2016-02-22','2017-06-19',174,657
88,'2016-04-07','2016-04-13',219,225
89,'2016-02-22','2017-06-19',174,657
90,'2015-11-02','2015-11-13',62,73
91,'2015-11-30','2015-11-30',90,90
92,'2016-03-01','2016-03-07',182,188
93,'2016-03-01','2016-03-07',182,188
94,'2015-11-30','2015-11-30',90,90
95,'2016-05-31','2016-05-31',273,273
96,'2016-02-09','2016-02-15',161,167
97,'2016-02-09','2016-02-15',161,167
98,'2016-02-09','2016-02-15',161,167
99,'2016-02-09','2016-02-15',161,167
100,'2016-02-09','2016-02-15',161,167
101,'2016-02-09','2016-02-15',161,167
102,'2016-02-09','2016-02-15',161,167
103,'2016-02-09','2016-02-09',161,161
104,'2016-02-09','2016-02-15',161,167
105,'2016-04-04','2017-04-06',216,583
106,'2015-09-17','2015-09-17',16,16
107,'2017-06-30','2017-06-30',668,668
108,'2015-09-17','2015-09-17',16,16
109,'2017-06-30','2017-06-30',668,668
110,'2016-05-25','2016-08-11',267,345
111,'2016-05-16','2016-05-20',258,262
112,'2016-04-04','2017-03-31',216,577
113,'2017-01-30','2017-02-24',517,542
114,'2017-01-30','2017-02-10',517,528
115,'2016-01-04','2016-01-08',125,129
116,'2016-05-31','2016-06-07',273,280
117,'2017-01-30','2017-03-03',517,549
118,'2017-03-06','2017-03-17',552,563
119,'2017-03-20','2017-05-03',566,610
120,'2017-05-04','2017-05-10',611,617
121,'2017-01-30','2017-06-14',517,652
122,'2015-09-01','2015-09-07',0,6
123,'2015-09-01','2015-09-07',0,6
124,'2015-11-02','2015-11-06',62,66
125,'2016-10-31','2017-04-27',426,604
126,'2017-05-24','2017-06-30',631,668
127,'2016-08-12','2016-09-21',346,386
128,'2015-09-24','2016-03-11',23,192
129,'2015-11-02','2015-11-06',62,66
130,'2017-05-04','2017-06-15',611,653
131,'2017-01-30','2017-02-16',517,534
132,'2017-01-30','2017-02-15',517,533
133,'2017-01-30','2017-02-15',517,533
134,'2017-02-24','2017-03-16',542,562
135,'2016-01-28','2016-02-09',149,161
136,'2015-10-01','2015-10-07',30,36
137,'2017-04-05','2017-04-27',582,604
138,'2015-12-01','2015-12-07',91,97
139,'2015-09-01','2015-09-07',0,6
140,'2015-12-01','2015-12-07',91,97
141,'2016-01-04','2016-01-29',125,150
142,'2017-03-15','2017-04-18',561,595
143,'2017-04-28','2017-05-15',605,622
144,'2017-04-19','2017-04-27',596,604
145,'2017-01-30','2017-03-14',517,560
146,'2017-03-15','2017-05-15',561,622
147,'2015-09-17','2015-09-17',16,16
148,'2017-06-30','2017-06-30',668,668
149,'2016-08-01','2016-11-01',335,427
150,'2016-10-31','2017-04-07',426,584
151,'2016-02-22','2016-02-22',174,174
152,'2016-02-22','2016-02-22',174,174
153,'2016-05-03','2016-05-03',245,245
154,'2015-09-01','2015-09-07',0,6
155,'2016-01-21','2016-01-26',142,147
156,'2016-01-26','2016-01-26',147,147
157,'2015-10-13','2015-11-09',42,69
158,'2015-09-01','2015-09-04',0,3
159,'2015-10-13','2015-10-19',42,48
160,'2015-10-27','2015-11-02',56,62
161,'2015-10-13','2015-11-06',42,66
162,'2016-01-14','2016-01-14',135,135
163,'2016-02-22','2016-02-22',174,174
164,'2016-04-25','2016-04-25',237,237
165,'2016-10-31','2017-01-30',426,517
166,'2016-10-31','2017-04-07',426,584
167,'2015-10-06','2015-11-30',35,90
168,'2015-12-01','2015-12-21',91,111
169,'2016-01-04','2016-01-04',125,125
170,'2015-09-17','2015-09-17',16,16
171,'2017-05-31','2017-05-31',638,638
172,'2015-10-06','2015-10-12',35,41
173,'2015-12-01','2015-12-07',91,97
174,'2016-02-09','2016-02-15',161,167
175,'2015-12-01','2015-12-07',91,97
176,'2016-01-04','2016-01-04',125,125
177,'2016-02-22','2016-02-22',174,174
178,'2016-04-25','2016-04-25',237,237
179,'2016-08-01','2016-11-01',335,427
180,'2016-10-31','2017-05-03',426,610
181,'2016-01-04','2016-01-04',125,125
182,'2016-02-01','2016-02-01',153,153
183,'2016-02-01','2016-02-01',153,153
184,'2016-07-08','2016-07-08',311,311
185,'2017-02-24','2017-02-24',542,542
186,'2017-01-30','2017-01-30',517,517
187,'2016-07-18','2016-07-18',321,321
188,'2017-02-07','2017-02-07',525,525
189,'2017-01-30','2017-01-30',517,517
